equipment_energy_consumption,outdoor_temperature,hour,zone_temperature,zone_humidity
130.0,5.85,18,18.845185185185198,39.03666666666666
30.0,9.18333333333333,14,17.644880073738754,34.47768518518517
40.0,-0.95,23,17.244708994709,41.36526455026456
40.0,-4.888888888888889,2,15.468518518518518,45.20364197530864
100.0,4.3333333333333295,18,19.25399197197927,36.40531481481481
60.0,5.91666666666667,1,19.141313131313133,47.638011647098
40.0,6.03333333333333,11,19.32296296296296,36.59796296296297
40.0,6.43333333333333,12,17.08962962962963,37.73111111111111
90.0,5.21666666666667,18,15.068456790123465,51.89358024691357
110.0,15.8333333333333,11,21.7474074074074,35.229629629629635
30.0,4.321428571428569,10,14.610708243371455,43.58349206349206
40.0,10.8333333333333,21,21.09037037037037,39.24566137566137
10.0,8.3,4,16.937530864197534,54.00450617283952
30.0,7.2,12,19.136685337057973,51.97
50.0,0.316666666666667,7,16.769999999999996,43.71440476190477
20.0,9.8,14,19.17567901234568,52.71697530864197
30.0,-4.3,2,17.9771180809435,47.19135802469136
90.0,6.0,19,19.711296296296293,38.00157407407408
70.0,5.46666666666667,22,15.897407407407412,51.30301981806369
60.0,13.1,22,19.418888888888887,41.36555555555557
20.0,8.36666666666667,23,18.41074074074074,46.77333333333334
40.0,8.51666666666667,5,17.694074074074077,52.28222222222222
50.0,7.983333333333332,1,19.127777777777776,40.65111111111111
130.0,8.4,19,19.09253532492848,44.688166972033805
60.0,8.41666666666667,13,18.893333333333345,38.15666666666668
40.0,1.71666666666667,1,19.75488683592233,44.137777777777785
90.0,14.4,19,19.38139249516256,39.17654320987656
40.0,6.3,0,19.94296296296296,36.89696296296297
80.0,5.01666666666667,21,19.06703703703703,39.93222222222222
90.0,12.6333333333333,16,21.605,36.03324074074074
60.0,10.4666666666667,13,20.691111111111116,37.59888888888887
40.0,7.25,1,18.90419753086419,54.23981481481481
40.0,6.86666666666667,0,18.998888888888885,40.79555555555556
50.0,0.7,4,16.860805999664674,39.87051851851853
90.0,5.4,16,18.144814814814808,41.21592592592593
90.0,12.25,12,20.77232804232803,35.23656084656086
150.0,7.96666666666667,22,17.746481481481478,53.30271604938272
80.0,2.41666666666667,10,16.389629629629624,41.873291005291
40.0,4.86666666666667,2,19.449516465551955,52.61777777777778
40.0,-1.53333333333333,11,15.1572257527511,47.7691049382716
40.0,-1.0,6,17.037883597883585,47.63420634920634
80.0,7.0,12,19.3212037037037,35.83685185185186
70.0,3.15,18,16.136313130083195,42.12518518518519
40.0,6.65,4,21.67984407315297,43.451375661375664
60.0,17.3,14,22.003862433862437,34.93788359788359
50.0,4.84166666666667,4,17.880740740740734,36.13777777777778
50.0,6.3,9,19.38740740740741,44.68444444444444
50.0,6.2,9,19.37037037037037,44.93
50.0,9.96666666666667,9,20.559629629629637,33.90851851851851
50.0,6.26666666666667,1,19.23555555555556,48.347068080753246
60.0,6.3333333333333295,23,19.303333333333327,44.42481481481482
50.0,11.4083333333333,10,20.935296296296286,32.163333333333334
40.0,7.5,6,18.827901234567904,52.93432098765432
60.0,6.98333333333333,5,19.761111111111116,44.279629629629625
90.0,8.099999999999998,7,21.636075369440725,37.41380952380953
90.0,2.1,7,18.418703703703716,45.81537037037037
40.0,10.7,0,20.62851851851853,43.39111111111111
60.0,5.133333333333329,4,19.11407407407408,43.22851851851851
60.0,11.9,12,21.34624338624338,33.52792592592592
80.0,14.5666666666667,10,21.465185185185177,35.50266666666667
50.0,9.36666666666667,1,20.49422222222222,45.46637037037037
60.0,11.1333333333333,16,20.703703703703688,35.5187037037037
50.0,8.849999999999998,6,20.19066666666667,37.993388888888894
70.0,10.4,20,19.043333333333333,51.257275132275154
50.0,3.8,3,18.424814814814823,49.96835978835979
40.0,5.23333333333333,5,19.099259259259256,39.32200663310034
70.0,13.25,23,22.74270121601011,34.95975925925924
70.0,4.48333333333333,23,18.64185185185185,38.90611111111112
50.0,9.6,5,20.288571428571437,45.997089947089954
20.0,4.65,7,15.94851851851852,49.55771604938272
40.0,4.95,22,17.201481481481487,40.7871851851852
40.0,9.3,20,19.68222222222222,39.226666666666674
60.0,17.45,12,19.66086226202833,39.52296296296296
80.0,6.4,15,18.428148148148143,44.17506878306878
80.0,9.01666666666667,11,20.253148148148146,38.94018518518519
50.0,9.483333333333327,15,19.44481481481481,36.87296296296297
50.0,10.95,12,20.888148148148144,32.18560846560847
50.0,3.85,4,17.055925925925923,42.65481481481481
40.0,0.6,23,17.227682539682547,41.77392592592594
30.0,0.566666666666667,3,16.76722222222222,47.878716274587966
60.0,2.466666666666669,4,18.05518518518518,40.577777777777776
50.0,3.06666666666667,4,18.67210602759623,43.90705519244735
120.0,10.6333333333333,18,20.36694444444444,31.239803064780872
80.0,5.9,7,19.370370370370367,47.889259259259255
40.0,5.4,22,19.635648148148142,39.54867329976702
60.0,9.95,1,19.190491891657967,37.19025396825396
60.0,5.43333333333333,1,19.32962962962963,42.80518518518519
100.0,12.95,19,21.490370370370368,43.94148148148148
40.0,6.5,23,19.87667438271605,42.27479166666665
90.0,10.6,17,20.35212962962963,40.67717592592593
50.0,7.883333333333329,0,20.420753968253965,43.14145502645503
80.0,8.3,22,19.886481481481475,40.83629629629629
70.0,7.599999999999999,8,18.76260942637949,34.4210582010582
30.0,6.8,3,19.43592592592593,37.10944444444445
60.0,7.06666666666667,2,20.26597883597883,41.45870384346177
80.0,14.1833333333333,11,21.791481481481487,30.871481481481485
50.0,11.1666666666667,23,20.523703703703703,42.348888888888894
70.0,7.15,12,19.00500000000001,36.34499999999999
50.0,3.966666666666669,19,18.02111111111111,35.22555555555555
50.0,4.5,20,17.321005291005303,41.68807407407407
80.0,0.55,8,16.982962962962958,42.95037037037038
110.0,8.0,20,18.834814814814813,29.104629629629628
40.0,6.2,2,20.79188351304227,43.06533333333334
60.0,5.53333333333333,15,18.24388888888889,39.925740740740736
40.0,10.4,14,18.926962962962968,51.214814814814815
50.0,4.4,16,18.85111111111111,35.50222222222223
60.0,7.9,0,19.87407407407407,35.31
60.0,2.5,0,18.764814814814816,35.99722222222221
50.0,6.0,1,19.373333333333328,47.86100013975805
50.0,9.35,4,20.398888888888887,44.0248148148148
60.0,10.35,22,20.937592592592587,39.15089947089949
90.0,5.5,22,19.04629629629629,36.49851851851851
90.0,3.75,17,18.53851851851852,44.41753086419752
80.0,5.0,21,19.031481481481485,41.9437037037037
50.0,2.7,2,17.945493827160497,48.56962962962962
60.0,5.66666666666667,22,19.666825396825395,43.42150264550263
30.0,0.766666666666667,4,18.66227513227513,39.87746031746033
100.0,5.76666666666667,19,19.3286111111111,40.56109788359789
40.0,-4.0,2,17.078395061728397,44.03348811458181
100.0,6.8333333333333295,19,18.446666666666665,36.18962962962963
40.0,-2.7,4,16.94740740740741,44.5574074074074
40.0,3.5,4,17.61259259259259,50.12359273235066
100.0,16.7,21,20.999629629629634,47.90421014194576
110.0,9.8,14,21.13888888888889,32.582486772486774
80.0,2.86666666666667,22,20.17514277230153,38.58703703703704
30.0,5.3333333333333295,2,15.70277777777777,51.56259259259259
60.0,8.8,8,18.77271604938272,54.42327160493827
90.0,6.1,18,18.73746031746032,39.769047619047626
70.0,9.65,11,18.875925925925923,53.91197530864199
50.0,10.1,3,19.967037037037034,42.69666666666667
30.0,1.88333333333333,3,17.505185185185187,41.54592592592593
100.0,16.0833333333333,22,19.20183454633065,44.11342592592593
40.0,5.03333333333333,11,17.34981481481481,38.75681578435618
120.0,8.83333333333333,20,20.268148148148143,40.236666666666665
50.0,2.466666666666669,5,19.21259259259259,39.322433862433854
30.0,0.1,6,17.153334698203427,43.12555555555556
100.0,7.96666666666667,11,20.42891534391533,45.50879629629629
60.0,2.7,22,19.08222222222223,48.626728395061726
30.0,0.3,3,17.25777777777778,40.50740740740739
50.0,9.65,23,20.777925925925924,38.76422222222223
100.0,5.56666666666667,21,15.840802469135811,51.47456790123457
60.0,7.15,21,19.69111111111111,37.54930158730159
50.0,2.1,2,18.333703703703694,50.315
40.0,8.51666666666667,6,18.769259259259268,52.45432098765431
50.0,9.4,3,20.37768518518519,45.86945767195766
20.0,8.8,8,17.084509703368386,49.95172319176359
100.0,7.4,7,19.71,43.67629629629629
60.0,4.633333333333329,4,18.462222222222223,41.171851851851855
90.0,13.1833333333333,19,21.69259259259259,43.81962962962963
50.0,2.333333333333329,4,18.06592592592592,40.56962962962964
70.0,5.05,21,19.074444444444445,39.85740740740741
100.0,11.3,15,21.27444444444444,37.20222222222223
50.0,2.175,1,18.26407407407408,50.15037037037038
80.0,16.65,15,19.86133958510965,35.98756613756615
110.0,6.26666666666667,19,20.803830779924414,35.50370370370371
50.0,2.2,4,18.01296296296297,51.18950617283952
50.0,2.06666666666667,2,18.333086419753084,50.30240740740741
50.0,0.966666666666667,5,16.87031746031745,43.5810582010582
20.0,5.65,16,18.735555555555543,33.51037037037037
60.0,0.633333333333333,1,18.38370370370371,41.2903266149879
50.0,3.86666666666667,1,18.08015873015873,43.14718253968255
50.0,8.36666666666667,6,16.731975308641974,53.25592592592592
30.0,9.8,15,19.177407407407408,34.42472222222222
50.0,8.06666666666667,11,19.35,39.8737037037037
50.0,6.26666666666667,0,19.611049382716047,47.07808641975309
40.0,-1.58333333333333,5,19.27143137474026,40.87703703703704
90.0,4.51666666666667,10,17.600370370370378,40.28037037037038
40.0,3.31111111111111,0,18.14333333333333,34.74018518518518
100.0,5.5,22,18.115682631776277,51.44018518518518
50.0,-0.75,3,15.707722547108524,53.67891529137238
50.0,3.85,5,18.77851851851852,43.03293121693121
80.0,2.2,10,16.997830687830696,45.31841269841269
60.0,9.05,0,20.7274074074074,47.29629629629629
50.0,1.3,3,18.605277777777776,41.73425925925928
100.0,6.66666666666667,20,18.44703703703704,32.51487133991174
60.0,7.96666666666667,9,20.954917897905187,40.50407407407407
100.0,9.383333333333328,15,19.10814814814815,32.88333333333335
50.0,3.0,23,16.918888888888887,54.656232147603845
80.0,3.4,19,18.12333333333333,36.2668253968254
50.0,16.9,12,19.0705208719232,39.73333333333333
60.0,9.56666666666667,2,20.03435185185185,41.367592592592594
50.0,7.71666666666667,6,19.470740740740737,46.08731419640054
100.0,13.1,16,22.16366129082005,30.88925925925926
50.0,9.9,18,18.027160493827157,49.71685185185185
80.0,16.5166666666667,14,21.81656084656085,36.09068783068784
70.0,2.2666666666666706,17,17.828783068783068,38.20095238095237
60.0,6.8333333333333295,9,18.715185185185184,45.19962962962964
20.0,11.5166666666667,1,20.436296296296295,43.181671957671966
20.0,4.53333333333333,21,17.23031746031745,41.26269841269842
110.0,11.0666666666667,17,20.311111111111117,41.29148148148148
20.0,5.06666666666667,4,20.79642337251701,42.9437037037037
40.0,2.75,6,19.309629629629637,39.55533333333334
40.0,-2.0,3,17.116296296296287,44.54814814814816
40.0,3.1,17,15.378518518518522,46.90518518518518
60.0,3.4,5,18.47777777777777,40.33792592592594
50.0,3.966666666666669,6,18.849216846375604,42.14481481481482
80.0,7.96666666666667,22,19.368333333333325,34.635370370370374
70.0,4.66666666666667,10,18.5050925925926,35.49842592592592
60.0,3.36666666666667,2,18.69851851851853,49.36259259259259
40.0,5.73333333333333,15,18.29232804232804,35.99222222222221
40.0,5.36666666666667,4,16.967498514557334,50.933888888888895
40.0,6.3,2,17.650016833786907,46.930987654320994
70.0,5.36666666666667,22,18.97777777777777,36.95777777777778
70.0,-0.566666666666667,7,16.517037037037046,43.88203703703703
50.0,4.76666666666667,4,18.611481481481484,42.68148148148149
70.0,10.2666666666667,20,20.78398148148148,40.46527777777776
130.0,4.5833333333333295,11,17.633492063492067,40.19910052910053
60.0,1.88333333333333,6,18.96847222222222,43.63507275132275
40.0,-4.8,8,17.005535181855816,46.39679012345678
60.0,9.1,5,21.89366129082005,38.6762962962963
90.0,17.3,19,21.25722222222222,41.82768518518518
40.0,8.55,16,16.271728395061732,49.86450617283951
60.0,10.8166666666667,12,19.8625925925926,36.010000000000005
150.0,4.86666666666667,13,18.968024691358018,49.36734567901235
100.0,15.0333333333333,16,23.19333613664504,37.70708994708994
40.0,2.55,5,18.055925925925926,43.27555555555555
20.0,1.13333333333333,3,18.56851851851852,41.822962962962976
50.0,6.1,3,19.0,45.88435185185185
50.0,2.4,1,17.69222222222222,44.19296296296295
